title,link,image,image2
Logitech B100 Optical Mouse,https://www.blibli.com/p/logitech-b100-optical-mouse/pc--MTA-0307836?ds=ANK-60027-00008-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium/logitech_logitech-b100-optical-mouse_full04.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail/logitech_logitech-b100-optical-mouse_full04.jpg
Logitech K380 Multi Device Black Bluetooth Keyboard,https://www.blibli.com/p/logitech-k380-multi-device-black-bluetooth-keyboard/pc--MTA-0125121?ds=CAA-25985-00034-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium/logitech_logitech-k380-multi-device-black-bluetooth-keyboard--920-007596-_full04.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail/logitech_logitech-k380-multi-device-black-bluetooth-keyboard--920-007596-_full04.jpg
Logitech - C270 Webcam HD,https://www.blibli.com/p/logitech-c270-webcam-hd/pc--MTA-0478403?ds=1N1-27484-00097-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//652/logitech_logitech-c270-webcam-hd--960-000627-_full04.jpg,https://www.blibli.com/brand/logitech?page=4&start=144&intent=false&brandName=logitech
Logitech - G413 Backlit Mechanical Gaming Keyboard [...,https://www.blibli.com/p/logitech-g413-backlit-mechanical-gaming-keyboard-920-008313/pc--MTA-1242212?ds=BLK-15020-02359-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//77/MTA-1242212/logitech_logitech-g413-mechanical-backlit-gaming-keyboard--920-008313-_full05.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//77/MTA-1242212/logitech_logitech-g413-mechanical-backlit-gaming-keyboard--920-008313-_full05.jpg
Logitech M 331 Wireless USB Mouse - Biru,https://www.blibli.com/p/logitech-m-331-wireless-usb-mouse-biru/pc--MTA-1057399?ds=CAM-57542-00225-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//948/logitech_logitech-m-331-wireless-usb-mouse---biru_full02.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//948/logitech_logitech-m-331-wireless-usb-mouse---biru_full02.jpg
Logitech - MX Anywhere 2 Wireless Mobile Mouse Graph...,https://www.blibli.com/p/logitech-mx-anywhere-2-wireless-mobile-mouse-graphite/pc--MTA-1318625?ds=GAC-19819-00528-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//89/MTA-1318625/logitech_logitech-mx-anywhere-2s-dual-wireless-darkfield-mouse---graphite--910-005156-_full05.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//89/MTA-1318625/logitech_logitech-mx-anywhere-2s-dual-wireless-darkfield-mouse---graphite--910-005156-_full05.jpg
Logitech M185 Wireless Mouse,https://www.blibli.com/p/logitech-m185-wireless-mouse/pc--MTA-2408014?ds=KLM-60025-00192-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//84/MTA-2408014/logitech_mouse-logitech-wireless-m185_full05.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//84/MTA-2408014/logitech_mouse-logitech-wireless-m185_full05.jpg
Logitech g102 Prodiy Gaming Mouse,https://www.blibli.com/p/logitech-g102-prodiy-gaming-mouse/pc--MTA-1052928?ds=PEA-23922-00327-00001,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/medium//844/logitech_logitech-g102-prodiy-gaming-mouse_full02.jpg,https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//844/logitech_logitech-g102-prodiy-gaming-mouse_full02.jpg
Logitech M170 Wireless Mouse [Original],https://www.blibli.com/p/logitech-m170-wireless-mouse-original/ps--R2O-60021-00039?ds=R2O-60021-00039-00001,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADcAAAA3CAMAAACfBSJ0AAABHVBMVEUAAADd3d3d3d3d3d3f39/e3t7e3t7e3t7f39/f39/e3t7g4ODg4ODk5OTd3d3d3d3f39/h4eHd3d3e3t7e3t7e3t7e3t7f39/e3t7e3t7e3t7f39/e3t7e3t7f39/f39/f39/h4eHj4+Pr6+vj4+Pj4+Pe3t7d3d3f39/h4eHf39/d3d3e3t7f39/f39/f39/g4ODp6ene3t7h4eHf39/f4ODe3t7f4ODf3t7d3d3e3t7n5+fg4ODg4ODk5OTu7u7f39/h4eHi4eHq6ure3t7h4eHi4+Pm5ubn5+fe3t7m5ube3t7n5+fl5eXx8fH19fXj4+Pe3t7g4ODk5OTl5OTe3t7j4+Pf39/j4+Pk5OTl5eXt7e3r6+vd3d3b29vltBjNAAAAXXRSTlMA7PfyI8S5s6d8aicRBOHelCv779TPVDn0v6udml5OS0IvIBQHAunmiGVE+dzHraNGQEA8Nh/XzIV3blxbV0stHRgNCdG7sI+FenJyZ0Y3IRv32rmWjYuB3Zt/YE3ndXhZAAADF0lEQVRIx5WW13biMBBAZWOMMcU2vZdAaIEEQmihLSG992wb/f9nrFuAPWcchfsAGkYXSTPIB+KEkMtwrxdkW5a9YUa+msuj7bRdyRPreiciRMtbeYEWWFT9ZCs8AJGEmFG40nbeZbTRi2txrVvezisLQyUZBOXixO/7vjVJxzQX6FCpG6mogW9q17zIx2pAaeR28fHzoeXVP/PLI8ej7qSlmf724Ir5nrL11Gs/Xvf2pIHEHQXag/MXj8NZT6LudFjdJVfNukslvrtOaU5h35ff50IRejb+HXToyY9QrTfh08cKDcuCpwpUq1MA7u3xKNhSJY+qEQfyAyXCA/CqMK2CjnwDBlniD2jtQvaqsItqfm0eb89y8j0hblOQDo1Xl6DnosYoVESsnqRAKJqyivZOQafv4wDAra/i4404/APxcmBAx2YQM4NEXASAoR7XzTiJNiFsetaVe+DNIHZJgXb0+MD0PtCrE7W+0zz78tT03scUqiX95BU9oJAnGBnT4xeE2AvshVOCO+k1OjuSp/lGFy9nlgv2B+6zHWvXuXbnsFEoNu5m2WNv7S2dOmtF02X059IuHHbuZmN9WkY6F5OtiFLhYQ0FHqvnUgpyvJG2JyH0sYuxSACLffSR8kxZXo1giMCi7tAHi6AbNgl5mmCD989rJRMaOadrjf4ixT1ryB+h3i21s+UXulkMfy5kjTgB9aZgpyP/F0j5LLTDfc8Dg+cA6h3a20lmnmADl/pZpyhBOeLBvpwHmxtVic/eqBv3ii4zWynZlbW5ITtWAkTc84Wt9Jz83VyvQO7t0OPgcVZaJqXmWjtdkpE9TOGewK2OMV0tGMqT8inbs5+X5PrzJ3JLiAyIh5wPuKLeFJHTB544Ifeu9TVC0VYTgnFj+ULBeGR0KhTgy7oUE+teexfE5HHI25pzH+J7sKaalmOx44OKFX3Z9wZ8DY3gXg4YNAOol2VoTvfohuVxO6hXY3l8EfUOgEUD9ZIsjU4wLdBketeY98gBCxXzuntMT8S8P5TpKVjjL9meS0D/qbLJIV4V2HhXs/8BjbfVOsLFpPsAAAAASUVORK5CYII=",https://www.blibli.com/brand/logitech?page=4&start=144&intent=false&brandName=logitech
Logitech M170 Wireles Mouse,https://www.blibli.com/p/logitech-m170-wireles-mouse/pc--MTA-1141842?ds=ANK-60027-00009-00001,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADcAAAA3CAMAAACfBSJ0AAABHVBMVEUAAADd3d3d3d3d3d3f39/e3t7e3t7e3t7f39/f39/e3t7g4ODg4ODk5OTd3d3d3d3f39/h4eHd3d3e3t7e3t7e3t7e3t7f39/e3t7e3t7e3t7f39/e3t7e3t7f39/f39/f39/h4eHj4+Pr6+vj4+Pj4+Pe3t7d3d3f39/h4eHf39/d3d3e3t7f39/f39/f39/g4ODp6ene3t7h4eHf39/f4ODe3t7f4ODf3t7d3d3e3t7n5+fg4ODg4ODk5OTu7u7f39/h4eHi4eHq6ure3t7h4eHi4+Pm5ubn5+fe3t7m5ube3t7n5+fl5eXx8fH19fXj4+Pe3t7g4ODk5OTl5OTe3t7j4+Pf39/j4+Pk5OTl5eXt7e3r6+vd3d3b29vltBjNAAAAXXRSTlMA7PfyI8S5s6d8aicRBOHelCv779TPVDn0v6udml5OS0IvIBQHAunmiGVE+dzHraNGQEA8Nh/XzIV3blxbV0stHRgNCdG7sI+FenJyZ0Y3IRv32rmWjYuB3Zt/YE3ndXhZAAADF0lEQVRIx5WW13biMBBAZWOMMcU2vZdAaIEEQmihLSG992wb/f9nrFuAPWcchfsAGkYXSTPIB+KEkMtwrxdkW5a9YUa+msuj7bRdyRPreiciRMtbeYEWWFT9ZCs8AJGEmFG40nbeZbTRi2txrVvezisLQyUZBOXixO/7vjVJxzQX6FCpG6mogW9q17zIx2pAaeR28fHzoeXVP/PLI8ej7qSlmf724Ir5nrL11Gs/Xvf2pIHEHQXag/MXj8NZT6LudFjdJVfNukslvrtOaU5h35ff50IRejb+HXToyY9QrTfh08cKDcuCpwpUq1MA7u3xKNhSJY+qEQfyAyXCA/CqMK2CjnwDBlniD2jtQvaqsItqfm0eb89y8j0hblOQDo1Xl6DnosYoVESsnqRAKJqyivZOQafv4wDAra/i4404/APxcmBAx2YQM4NEXASAoR7XzTiJNiFsetaVe+DNIHZJgXb0+MD0PtCrE7W+0zz78tT03scUqiX95BU9oJAnGBnT4xeE2AvshVOCO+k1OjuSp/lGFy9nlgv2B+6zHWvXuXbnsFEoNu5m2WNv7S2dOmtF02X059IuHHbuZmN9WkY6F5OtiFLhYQ0FHqvnUgpyvJG2JyH0sYuxSACLffSR8kxZXo1giMCi7tAHi6AbNgl5mmCD989rJRMaOadrjf4ixT1ryB+h3i21s+UXulkMfy5kjTgB9aZgpyP/F0j5LLTDfc8Dg+cA6h3a20lmnmADl/pZpyhBOeLBvpwHmxtVic/eqBv3ii4zWynZlbW5ITtWAkTc84Wt9Jz83VyvQO7t0OPgcVZaJqXmWjtdkpE9TOGewK2OMV0tGMqT8inbs5+X5PrzJ3JLiAyIh5wPuKLeFJHTB544Ifeu9TVC0VYTgnFj+ULBeGR0KhTgy7oUE+teexfE5HHI25pzH+J7sKaalmOx44OKFX3Z9wZ8DY3gXg4YNAOol2VoTvfohuVxO6hXY3l8EfUOgEUD9ZIsjU4wLdBketeY98gBCxXzuntMT8S8P5TpKVjjL9meS0D/qbLJIV4V2HhXs/8BjbfVOsLFpPsAAAAASUVORK5CYII=",https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//761/logitech_logitech-m170-wireles-mouse_full01.jpg
Logitech - M221 Silent Wireless Mouse Blue,https://www.blibli.com/p/logitech-m221-silent-wireless-mouse-blue/pc--MTA-0561571?ds=CAA-25985-00291-00001,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADcAAAA3CAMAAACfBSJ0AAABHVBMVEUAAADd3d3d3d3d3d3f39/e3t7e3t7e3t7f39/f39/e3t7g4ODg4ODk5OTd3d3d3d3f39/h4eHd3d3e3t7e3t7e3t7e3t7f39/e3t7e3t7e3t7f39/e3t7e3t7f39/f39/f39/h4eHj4+Pr6+vj4+Pj4+Pe3t7d3d3f39/h4eHf39/d3d3e3t7f39/f39/f39/g4ODp6ene3t7h4eHf39/f4ODe3t7f4ODf3t7d3d3e3t7n5+fg4ODg4ODk5OTu7u7f39/h4eHi4eHq6ure3t7h4eHi4+Pm5ubn5+fe3t7m5ube3t7n5+fl5eXx8fH19fXj4+Pe3t7g4ODk5OTl5OTe3t7j4+Pf39/j4+Pk5OTl5eXt7e3r6+vd3d3b29vltBjNAAAAXXRSTlMA7PfyI8S5s6d8aicRBOHelCv779TPVDn0v6udml5OS0IvIBQHAunmiGVE+dzHraNGQEA8Nh/XzIV3blxbV0stHRgNCdG7sI+FenJyZ0Y3IRv32rmWjYuB3Zt/YE3ndXhZAAADF0lEQVRIx5WW13biMBBAZWOMMcU2vZdAaIEEQmihLSG992wb/f9nrFuAPWcchfsAGkYXSTPIB+KEkMtwrxdkW5a9YUa+msuj7bRdyRPreiciRMtbeYEWWFT9ZCs8AJGEmFG40nbeZbTRi2txrVvezisLQyUZBOXixO/7vjVJxzQX6FCpG6mogW9q17zIx2pAaeR28fHzoeXVP/PLI8ej7qSlmf724Ir5nrL11Gs/Xvf2pIHEHQXag/MXj8NZT6LudFjdJVfNukslvrtOaU5h35ff50IRejb+HXToyY9QrTfh08cKDcuCpwpUq1MA7u3xKNhSJY+qEQfyAyXCA/CqMK2CjnwDBlniD2jtQvaqsItqfm0eb89y8j0hblOQDo1Xl6DnosYoVESsnqRAKJqyivZOQafv4wDAra/i4404/APxcmBAx2YQM4NEXASAoR7XzTiJNiFsetaVe+DNIHZJgXb0+MD0PtCrE7W+0zz78tT03scUqiX95BU9oJAnGBnT4xeE2AvshVOCO+k1OjuSp/lGFy9nlgv2B+6zHWvXuXbnsFEoNu5m2WNv7S2dOmtF02X059IuHHbuZmN9WkY6F5OtiFLhYQ0FHqvnUgpyvJG2JyH0sYuxSACLffSR8kxZXo1giMCi7tAHi6AbNgl5mmCD989rJRMaOadrjf4ixT1ryB+h3i21s+UXulkMfy5kjTgB9aZgpyP/F0j5LLTDfc8Dg+cA6h3a20lmnmADl/pZpyhBOeLBvpwHmxtVic/eqBv3ii4zWynZlbW5ITtWAkTc84Wt9Jz83VyvQO7t0OPgcVZaJqXmWjtdkpE9TOGewK2OMV0tGMqT8inbs5+X5PrzJ3JLiAyIh5wPuKLeFJHTB544Ifeu9TVC0VYTgnFj+ULBeGR0KhTgy7oUE+teexfE5HHI25pzH+J7sKaalmOx44OKFX3Z9wZ8DY3gXg4YNAOol2VoTvfohuVxO6hXY3l8EfUOgEUD9ZIsjU4wLdBketeY98gBCxXzuntMT8S8P5TpKVjjL9meS0D/qbLJIV4V2HhXs/8BjbfVOsLFpPsAAAAASUVORK5CYII=",https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//1045/logitech_logitech-m221-silent-wireless-mouse---blue--910-004883-_full08.jpg
Logitech - M221 Silent Wireless Mouse Red,https://www.blibli.com/p/logitech-m221-silent-wireless-mouse-red/pc--MTA-0561572?ds=CAA-25985-00292-00001,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADcAAAA3CAMAAACfBSJ0AAABHVBMVEUAAADd3d3d3d3d3d3f39/e3t7e3t7e3t7f39/f39/e3t7g4ODg4ODk5OTd3d3d3d3f39/h4eHd3d3e3t7e3t7e3t7e3t7f39/e3t7e3t7e3t7f39/e3t7e3t7f39/f39/f39/h4eHj4+Pr6+vj4+Pj4+Pe3t7d3d3f39/h4eHf39/d3d3e3t7f39/f39/f39/g4ODp6ene3t7h4eHf39/f4ODe3t7f4ODf3t7d3d3e3t7n5+fg4ODg4ODk5OTu7u7f39/h4eHi4eHq6ure3t7h4eHi4+Pm5ubn5+fe3t7m5ube3t7n5+fl5eXx8fH19fXj4+Pe3t7g4ODk5OTl5OTe3t7j4+Pf39/j4+Pk5OTl5eXt7e3r6+vd3d3b29vltBjNAAAAXXRSTlMA7PfyI8S5s6d8aicRBOHelCv779TPVDn0v6udml5OS0IvIBQHAunmiGVE+dzHraNGQEA8Nh/XzIV3blxbV0stHRgNCdG7sI+FenJyZ0Y3IRv32rmWjYuB3Zt/YE3ndXhZAAADF0lEQVRIx5WW13biMBBAZWOMMcU2vZdAaIEEQmihLSG992wb/f9nrFuAPWcchfsAGkYXSTPIB+KEkMtwrxdkW5a9YUa+msuj7bRdyRPreiciRMtbeYEWWFT9ZCs8AJGEmFG40nbeZbTRi2txrVvezisLQyUZBOXixO/7vjVJxzQX6FCpG6mogW9q17zIx2pAaeR28fHzoeXVP/PLI8ej7qSlmf724Ir5nrL11Gs/Xvf2pIHEHQXag/MXj8NZT6LudFjdJVfNukslvrtOaU5h35ff50IRejb+HXToyY9QrTfh08cKDcuCpwpUq1MA7u3xKNhSJY+qEQfyAyXCA/CqMK2CjnwDBlniD2jtQvaqsItqfm0eb89y8j0hblOQDo1Xl6DnosYoVESsnqRAKJqyivZOQafv4wDAra/i4404/APxcmBAx2YQM4NEXASAoR7XzTiJNiFsetaVe+DNIHZJgXb0+MD0PtCrE7W+0zz78tT03scUqiX95BU9oJAnGBnT4xeE2AvshVOCO+k1OjuSp/lGFy9nlgv2B+6zHWvXuXbnsFEoNu5m2WNv7S2dOmtF02X059IuHHbuZmN9WkY6F5OtiFLhYQ0FHqvnUgpyvJG2JyH0sYuxSACLffSR8kxZXo1giMCi7tAHi6AbNgl5mmCD989rJRMaOadrjf4ixT1ryB+h3i21s+UXulkMfy5kjTgB9aZgpyP/F0j5LLTDfc8Dg+cA6h3a20lmnmADl/pZpyhBOeLBvpwHmxtVic/eqBv3ii4zWynZlbW5ITtWAkTc84Wt9Jz83VyvQO7t0OPgcVZaJqXmWjtdkpE9TOGewK2OMV0tGMqT8inbs5+X5PrzJ3JLiAyIh5wPuKLeFJHTB544Ifeu9TVC0VYTgnFj+ULBeGR0KhTgy7oUE+teexfE5HHI25pzH+J7sKaalmOx44OKFX3Z9wZ8DY3gXg4YNAOol2VoTvfohuVxO6hXY3l8EfUOgEUD9ZIsjU4wLdBketeY98gBCxXzuntMT8S8P5TpKVjjL9meS0D/qbLJIV4V2HhXs/8BjbfVOsLFpPsAAAAASUVORK5CYII=",https://www.blibli.com/brand/logitech?page=4&start=144&intent=false&brandName=logitech
Logitech - MK240 Nano Wireless Keyboard & Mouse Comb...,https://www.blibli.com/p/logitech-mk240-nano-wireless-keyboard-mouse-combo-white/pc--MTA-0560559?ds=SAJ-18521-00239-00001,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADcAAAA3CAMAAACfBSJ0AAABHVBMVEUAAADd3d3d3d3d3d3f39/e3t7e3t7e3t7f39/f39/e3t7g4ODg4ODk5OTd3d3d3d3f39/h4eHd3d3e3t7e3t7e3t7e3t7f39/e3t7e3t7e3t7f39/e3t7e3t7f39/f39/f39/h4eHj4+Pr6+vj4+Pj4+Pe3t7d3d3f39/h4eHf39/d3d3e3t7f39/f39/f39/g4ODp6ene3t7h4eHf39/f4ODe3t7f4ODf3t7d3d3e3t7n5+fg4ODg4ODk5OTu7u7f39/h4eHi4eHq6ure3t7h4eHi4+Pm5ubn5+fe3t7m5ube3t7n5+fl5eXx8fH19fXj4+Pe3t7g4ODk5OTl5OTe3t7j4+Pf39/j4+Pk5OTl5eXt7e3r6+vd3d3b29vltBjNAAAAXXRSTlMA7PfyI8S5s6d8aicRBOHelCv779TPVDn0v6udml5OS0IvIBQHAunmiGVE+dzHraNGQEA8Nh/XzIV3blxbV0stHRgNCdG7sI+FenJyZ0Y3IRv32rmWjYuB3Zt/YE3ndXhZAAADF0lEQVRIx5WW13biMBBAZWOMMcU2vZdAaIEEQmihLSG992wb/f9nrFuAPWcchfsAGkYXSTPIB+KEkMtwrxdkW5a9YUa+msuj7bRdyRPreiciRMtbeYEWWFT9ZCs8AJGEmFG40nbeZbTRi2txrVvezisLQyUZBOXixO/7vjVJxzQX6FCpG6mogW9q17zIx2pAaeR28fHzoeXVP/PLI8ej7qSlmf724Ir5nrL11Gs/Xvf2pIHEHQXag/MXj8NZT6LudFjdJVfNukslvrtOaU5h35ff50IRejb+HXToyY9QrTfh08cKDcuCpwpUq1MA7u3xKNhSJY+qEQfyAyXCA/CqMK2CjnwDBlniD2jtQvaqsItqfm0eb89y8j0hblOQDo1Xl6DnosYoVESsnqRAKJqyivZOQafv4wDAra/i4404/APxcmBAx2YQM4NEXASAoR7XzTiJNiFsetaVe+DNIHZJgXb0+MD0PtCrE7W+0zz78tT03scUqiX95BU9oJAnGBnT4xeE2AvshVOCO+k1OjuSp/lGFy9nlgv2B+6zHWvXuXbnsFEoNu5m2WNv7S2dOmtF02X059IuHHbuZmN9WkY6F5OtiFLhYQ0FHqvnUgpyvJG2JyH0sYuxSACLffSR8kxZXo1giMCi7tAHi6AbNgl5mmCD989rJRMaOadrjf4ixT1ryB+h3i21s+UXulkMfy5kjTgB9aZgpyP/F0j5LLTDfc8Dg+cA6h3a20lmnmADl/pZpyhBOeLBvpwHmxtVic/eqBv3ii4zWynZlbW5ITtWAkTc84Wt9Jz83VyvQO7t0OPgcVZaJqXmWjtdkpE9TOGewK2OMV0tGMqT8inbs5+X5PrzJ3JLiAyIh5wPuKLeFJHTB544Ifeu9TVC0VYTgnFj+ULBeGR0KhTgy7oUE+teexfE5HHI25pzH+J7sKaalmOx44OKFX3Z9wZ8DY3gXg4YNAOol2VoTvfohuVxO6hXY3l8EfUOgEUD9ZIsjU4wLdBketeY98gBCxXzuntMT8S8P5TpKVjjL9meS0D/qbLJIV4V2HhXs/8BjbfVOsLFpPsAAAAASUVORK5CYII=",https://www.static-src.com/wcsstore/Indraprastha/images/catalog/thumbnail//1329/logitech_logitech-mk240-nano-wireless-combo-keyboard-and-mouse---white--920-008201-_full04.jpg
