link,image,title
//www.jd.id/product/logitech-b175-wireless-mouse-hitam_668970/10001360.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAGwAAABUAFEkG4wADgcg.jpg,Logitech B175 Wireless Mouse - Hitam
//www.jd.id/product/logitech-mouse-wireless-m170-black_742789/10094037.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAYQAAAAMAAzRT2QADcmU.jpg,LOGITECH Mouse Wireless M170 - Black
//www.jd.id/product/logitech-m220-silent-wireless-mouse-grey_10613676/101368279.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAsAAAAA0ACb8wsQADze8.jpg,LOGITECH M220 Silent Wireless Mouse â€“ Grey
//www.jd.id/product/logitech-usb-optical-mouse-b100-hitam_668928/10001318.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAGAAAAA4AH-oDTwAAnuw.jpg,Logitech USB Optical Mouse B100 - Hitam
//www.jd.id/product/logitech-mouse-m90-optical-usb_668903/10001293.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAFgAAAAUAFEoxbgADj4k.jpg,Logitech Mouse M90 Optical USB
//www.jd.id/product/logitech-mouse-wireless-m331-silent-red_742795/10094043.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAAAEACI0Q8QAA9x0.jpg,LOGITECH Mouse Wireless M331 Silent - Red
//www.jd.id/product/logitech-classic-keyboard-k120-black-usb_669073/10001464.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAACgAAABsAAC6YugAAqYQ.jpg,Logitech Classic keyboard K120 Black USB
//www.jd.id/product/logitech-mk215-wireless-combo-mouse-keyboard_10103703/100237768.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAHAAAAAMAEypKPgAEhqQ.jpg,LOGITECH MK215 Wireless Combo Mouse Keyboard
//www.jd.id/product/logitech-mk275-wireless-combo-mouse-keyboard_10103701/100237766.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAHgAAABUAFMi3cAAEwTM.jpg,LOGITECH MK275 Wireless Combo Mouse Keyboard
//www.jd.id/product/logitech-mouse-wireless-m331-silent-blue_742796/10094044.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAQAAAAIAB4yFwwAA7ro.jpg,LOGITECH Mouse Wireless M331 Silent - Blue
//www.jd.id/product/logitech-optical-mouse-m105-black_695927/10033184.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAACAAAAAMABRjETgAAaY0.jpg,LOGITECH Optical Mouse M105-Black
//www.jd.id/product/logitech-g300s-gaming-mouse_668975/10001365.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAFwAAABcAABOHfAADILE.png,Logitech G300s Gaming Mouse
//www.jd.id/product/logitech-g402-hyperion-fury-gaming-mouse-hitam_668981/10001371.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAAA4AABeaXQABsQ4.jpg,Logitech G402 Hyperion Fury Gaming Mouse - Hitam
//www.jd.id/product/logitech-z121-compact-stereo-speaker-black_10380703/100808837.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAALwAAAAoAEFClSwADcgY.jpg,LOGITECH Z121 Compact Stereo Speaker - Black
//www.jd.id/product/logitech-speaker-z213-black_671683/10004570.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAdQAAAB0ACz-R-gADCB0.jpg,Logitech Speaker Z213 - Black
//www.jd.id/product/logitech-wireless-mouse-m171-grey_695951/10033208.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAQAAAB0ABmVPkAAAXtQ.jpg,LOGITECH Wireless Mouse M171-Grey
//www.jd.id/product/logitech-optical-mouse-m105-white_695933/10033190.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAACgAAAA0ABa79MwAAxE4.jpg,LOGITECH Optical Mouse M105-White
//www.jd.id/product/logitech-mk240-wireless-combo-keyboard-mouse-black_670837/10003681.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAAAEADPrhXAAA6j0.jpg,Logitech MK240 Wireless Combo Keyboard Mouse - Black
//www.jd.id/product/logitech-wireless-mouse-m171-red_695969/10033226.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABgAAAAYABhI6TAAAdJU.jpg,LOGITECH Wireless Mouse M171-Red
//www.jd.id/product/logitech-wireless-mouse-m185-abu-abu_668935/10001325.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABwAAAAQAATs2xwAA1m4.jpg,Logitech Wireless Mouse M185 - Abu-abu
//www.jd.id/product/logitech-m100r-optical-mouse-usb-hitam_668988/10001378.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABwAAAAQADSE5HAAAeEk.jpg,Logitech M100r Optical Mouse USB - Hitam
//www.jd.id/product/logitech-mouse-bluetooth-m337-black_670896/10003748.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABAAAAAMAAGAMAwAAX0Q.jpg,Logitech Mouse Bluetooth M337 black
//www.jd.id/product/logitech-z337-bold-sound-bluetooth-wireless-2-1-speaker-system-for-computers-smartphones-and-tablets-black_10116759/100267526.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAA6AAAAAkADXvYEAADCLo.jpg,LOGITECH Z337 Bold Sound Bluetooth Wireless 2.1 Speaker Syst...
//www.jd.id/product/logitech-m221-silent-wireless-mouse-red_738861/10088702.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABQAAAAsACBayfQAAxtE.jpg,LOGITECH M221 Silent Wireless Mouse - Red
//www.jd.id/product/logitech-optical-mouse-m105-red_695943/10033200.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAAAwABNQP3QAAfKA.jpg,LOGITECH Optical Mouse M105-Red
//www.jd.id/product/logitech-wireless-mouse-m171-blue_695963/10033220.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABgAAAAQABdXQVQAAi1E.jpg,LOGITECH Wireless Mouse M171-Blue
//www.jd.id/product/logitech-mk240-wireless-combo-keyboard-mouse-white_670836/10003680.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAAAIADWzgcQABCeo.jpg,Logitech MK240 Wireless Combo Keyboard Mouse - White
//www.jd.id/product/logitech-m590-multi-device-silent-graphite-tonal_10122959/100278655.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAqgAAAA4ABPlCaQACwKc.jpg,LOGITECH M590 Multi-Device Silent - Graphite Tonal
//www.jd.id/product/logitech-m590-multi-device-silent-mid-grey-tonal_10122961/100278657.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAwAAAAYANTAb_gABs4g.jpg,LOGITECH M590 Multi-Device Silent - Mid Grey Tonal
//www.jd.id/product/logitech-mk345-wireless-combo-keyboard-mouse_724442/10070380.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAAAEABePLFQABTLs.jpg,LOGITECH MK345 Wireless Combo Keyboard Mouse
//www.jd.id/product/logitech-speaker-z313-black_671676/10004563.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAwAAAAkAAGY_XgAAkWo.jpg,LOGITECH Speaker Z313 - Black
//www.jd.id/product/logitech-m221-silent-wireless-mouse-blue_738863/10088704.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABQAAAAwACJIGIwAAxDA.jpg,LOGITECH M221 Silent Wireless Mouse - Blue
//www.jd.id/product/logitech-k380-multi-device-bluetooth-keyboard-black_724448/10070386.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAEwAAAAwAFjDopwAFEQY.jpg,LOGITECH K380 Multi-Device Bluetooth Keyboard - Black
//www.jd.id/product/logitech-mx-master-2s-wireless-mouse_10297245/100652577.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAADwAAABMAH4mj9gACtHw.jpg,LOGITECH MX Master 2S Wireless Mouse
//www.jd.id/product/logitech-wireless-mouse-m325-dark-silver_668673/10001048.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAwAAAAMAATkw7QABCvk.jpg,Logitech Wireless Mouse M325 - Dark Silver
//www.jd.id/product/logitech-m720-marathon-multi-device-wireless-mouse_738865/10088706.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABwAAAA8ACBAuswAAxWY.jpg,LOGITECH M720 Marathon Multi-Device Wireless Mouse
//www.jd.id/product/logitech-mouse-bluetooth-m337-blue_670834/10003678.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAABoAAPE2DQAAUnA.jpg,Logitech Mouse Bluetooth M337 -  blue
//www.jd.id/product/logitech-m238-marvel-collection-mouse-wireless-iron-man_11141743/102551679.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAUgAAABwAClrWzgADrzk.jpg,Logitech M238 Marvel Collection Mouse Wireless - Iron Man
//www.jd.id/product/logitech-m221-silent-wireless-mouse-charcoal_738860/10088701.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAACQAAABEAB8pqZAAAuKs.jpg,LOGITECH M221 Silent Wireless Mouse - Charcoal
//www.jd.id/product/logitech-m238-marvel-collection-mouse-wireless-black-panther_11141812/102551820.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAzgAAABwAI2Ng1wADHUI.jpg,Logitech M238 Marvel Collection Mouse Wireless - Black Panth...
//www.jd.id/product/logitech-g304-lightspeed-wireless-gaming-mouse_10383863/100815208.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAASwAAAAIAAS2SyQAASWs.jpg,LOGITECH G304 Lightspeed Wireless Gaming Mouse
//www.jd.id/product/logitech-mouse-g90-gaming_670841/10003685.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAADAAAABgAAAocbQAC0v4.png,Logitech mouse G90 Gaming
//www.jd.id/product/logitech-m590-multi-device-silent-ruby_10122966/100278662.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAACgAAAAUANWhOewACGFI.jpg,LOGITECH M590 Multi-Device Silent - Ruby
//www.jd.id/product/logitech-k380-multi-device-bluetooth-keyboard-blue_724450/10070388.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAGwAAABsAFBdThAAFaAA.jpg,LOGITECH K380 Multi-Device Bluetooth Keyboard - Blue
//www.jd.id/product/logitech-m585-multi-device-mouse-black_10103738/100237814.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAGwAAAB4AEYyhTgAEHlg.jpg,LOGITECH M585 Multi Device Mouse - Black
//www.jd.id/product/logitech-k400-plus-wireless-touch-keyboard-black_712830/10054596.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABgAAABEAC1rUVQAA3F4.jpg,LOGITECH K400 Plus Wireless Touch Keyboard - Black
//www.jd.id/product/logitech-wireless-combo-mk220_668929/10001319.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABwAAAAIAARy2XAAA2js.jpg,Logitech Wireless Combo  MK220
//www.jd.id/product/logitech-g502-proteus-spectrum-gaming-mouse_675370/10010397.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAwAAAAsABXcOeAAAhfA.jpg,Logitech G502 Proteus Spectrum Gaming Mouse
//www.jd.id/product/logitech-mk270r-wireless-combo-black_678323/10013507.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAmwAAAAkANbdYTQAD9Nc.png,LOGITECH MK270r Wireless Combo - Black
//www.jd.id/product/logitech-m238-marvel-collection-mouse-wireless-captain-marvel_11529354/103646839.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAA4gAAAB4AF3Q7nQABI7E.jpg,Logitech M238 Marvel Collection Mouse Wireless - Captain Mar...
//www.jd.id/product/logitech-k480-bluetooth-multi-device-keyboard-black_712840/10054609.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAABoADMvibgABFW4.jpg,LOGITECH K480 Bluetooth Multi-Device Keyboard - Black
//www.jd.id/product/logitech-mk235-wireless-combo-keyboard-mouse_724444/10070382.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAwAAAAwABgrDswABGgk.jpg,LOGITECH MK235 Wireless Combo Keyboard Mouse
//www.jd.id/product/logitech-wireless-keyboard-k270_669095/10001486.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABQAAAAUAADb3zgAAnxw.jpg,Logitech Wireless Keyboard K270
//www.jd.id/product/logitech-prodigy-series-g403-wired-gaming-mouse_734568/10083059.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAAgAAABIABrI0NwABAvI.jpg,LOGITECH Prodigy Series G403 Wired Gaming Mouse
//www.jd.id/product/logitech-mouse-bluetooth-m337-red_670900/10003753.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABgAAABgAAJE-tAAAYbI.jpg,Logitech Mouse Bluetooth M337 red
//www.jd.id/product/logitech-g603-wireless-gaming-mouse_10161538/100366251.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAHwAAAAkAAmLr9wAA6n0.jpg,LOGITECH G603 Wireless Gaming Mouse
//www.jd.id/product/logitech-m238-marvel-collection-mouse-wireless-captain-america_11141819/102551847.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAMAAAABwAFLh4HAAD758.jpg,Logitech M238 Marvel Collection Mouse Wireless - Captain Ame...
//www.jd.id/product/logitech-m238-marvel-collection-mouse-wireless-spiderman_11141782/102551765.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAAHQAAAAkAJpU4TAADhsg.jpg,Logitech M238 Marvel Collection Mouse Wireless - Spiderman
//www.jd.id/product/logitech-k400-plus-wireless-touch-keyboard-white_712839/10054608.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAACQAAABAACpHBiQAA1WY.jpg,LOGITECH K400 Plus Wireless Touch Keyboard - White
//www.jd.id/product/logitech-g413-mechanical-backlit-keyboard_10058018/100139016.html,//img20.jd.id/Indonesia/s220x220_/nHBfsgAABQAAAAMAG7W1XwACTX8.jpg,LOGITECH G413 Mechanical Backlit Keyboard
